[34m0.00.120.947[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.273.011[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.273.018[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.273.018[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.273.019[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.273.019[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.283.520[0m [32mI [0msrv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.07.918.582[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 12
[34m0.07.918.650[0m [32mI [0mcommon_speculative_init_result: creating MTP draft context against the target model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.488.369[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 130048, kv_unified = 'false'
[34m0.08.694.346[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.08.694.373[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.694.377[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:9079
[34m0.10.069.312[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.10.069.357[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.13.668.937[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    142, tg =  45.78 t/s, tg_3s =  46.10 t/s
[34m0.16.719.374[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    287, tg =  46.65 t/s, tg_3s =  47.53 t/s
[34m0.19.002.906[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =     519.40 ms /    44 tokens (   11.80 ms per token,    84.71 tokens per second)
[34m0.19.002.913[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =    8413.99 ms /   400 tokens (   21.09 ms per token,    47.42 tokens per second)
[34m0.19.002.914[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =    8933.39 ms /   444 tokens
[34m0.19.002.915[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =         98
[34m0.19.002.921[0m [32mI [0mslot print_timing: id  0 | task 0 | draft acceptance = 0.74750 (  299 accepted /   400 generated), mean len =  3.99
[34m0.19.002.964[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 443, truncated = 0
[34m0.19.120.686[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18884863
[34m0.19.249.461[0m [32mI [0mslot launch_slot_: id  0 | task 103 | processing task, is_child = 0
[34m0.23.425.102[0m [32mI [0mslot print_timing: id  0 | task 103 | prompt processing, n_tokens =   4096, progress = 0.04, t =   3.92 s / 1045.73 tokens per second
