[34m0.00.132.601[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.281.118[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.281.126[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.281.126[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.281.127[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.281.127[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.286.636[0m [32mI [0msrv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.272.416[0m [31mE ggml_backend_cuda_buffer_type_alloc_buffer: allocating 1017.13 MiB on device 0: cudaMalloc failed: out of memory
[0m[34m0.08.272.424[0m [31mE ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 1066533376
[0m[34m0.08.272.426[0m [31mE graph_reserve: failed to allocate compute buffers
[0m[34m0.08.272.447[0m [35mW sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
[0m[34m0.08.313.259[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 12
[34m0.08.313.299[0m [32mI [0mcommon_speculative_init_result: creating MTP draft context against the target model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.711.330[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 114688, kv_unified = 'false'
[34m0.08.922.257[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.08.922.281[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.922.285[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:9079
[34m0.10.134.260[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.10.134.312[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.13.577.595[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    109, tg =  35.45 t/s, tg_3s =  35.77 t/s
[34m0.16.620.262[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    257, tg =  42.04 t/s, tg_3s =  48.64 t/s
[34m0.19.572.487[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =     396.29 ms /    44 tokens (    9.01 ms per token,   111.03 tokens per second)
[34m0.19.572.496[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =    9041.87 ms /   400 tokens (   22.66 ms per token,    44.13 tokens per second)
[34m0.19.572.497[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =    9438.16 ms /   444 tokens
[34m0.19.572.498[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        100
[34m0.19.572.506[0m [32mI [0mslot print_timing: id  0 | task 0 | draft acceptance = 0.72549 (  296 accepted /   408 generated), mean len =  3.90
[34m0.19.572.553[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 443, truncated = 0
[34m0.19.698.887[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19443411
[34m0.19.813.347[0m [32mI [0mslot launch_slot_: id  0 | task 106 | processing task, is_child = 0
[34m0.23.690.806[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   4096, progress = 0.04, t =   3.64 s / 1125.73 tokens per second
[34m0.25.702.220[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   6144, progress = 0.06, t =   5.68 s / 1082.44 tokens per second
[34m0.28.105.431[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   8192, progress = 0.08, t =   8.03 s / 1020.48 tokens per second
[34m0.30.449.113[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  10240, progress = 0.10, t =  10.36 s / 988.46 tokens per second
[34m0.32.597.033[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  12288, progress = 0.11, t =  12.48 s / 984.57 tokens per second
[34m0.35.051.202[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  14336, progress = 0.13, t =  15.05 s / 952.67 tokens per second
[34m0.37.332.267[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  16384, progress = 0.15, t =  17.23 s / 950.92 tokens per second
[34m0.39.768.964[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  18432, progress = 0.17, t =  19.85 s / 928.61 tokens per second
[34m0.42.143.837[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  20480, progress = 0.19, t =  22.23 s / 921.46 tokens per second
[34m0.44.610.803[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  22528, progress = 0.21, t =  24.50 s / 919.64 tokens per second
[34m0.47.000.666[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  24576, progress = 0.23, t =  26.87 s / 914.61 tokens per second
