[34m0.00.117.204[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.262.025[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.262.036[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.262.036[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.262.037[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.262.037[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.273.063[0m [32mI [0msrv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.07.995.791[0m [31mE ggml_backend_cuda_buffer_type_alloc_buffer: allocating 1137.13 MiB on device 0: cudaMalloc failed: out of memory
[0m[34m0.07.995.799[0m [31mE ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 1192362496
[0m[34m0.07.995.800[0m [31mE graph_reserve: failed to allocate compute buffers
[0m[34m0.07.995.822[0m [35mW sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
[0m[34m0.08.014.749[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 12
[34m0.08.014.788[0m [32mI [0mcommon_speculative_init_result: creating MTP draft context against the target model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.109.476[0m [31mE ggml_backend_cuda_buffer_type_alloc_buffer: allocating 710.06 MiB on device 1: cudaMalloc failed: out of memory
[0m[34m0.08.109.483[0m [31mE ggml_gallocr_reserve_n_impl: failed to allocate CUDA1 buffer of size 744555008
[0m[34m0.08.109.486[0m [31mE graph_reserve: failed to allocate compute buffers
[0m[34m0.08.109.507[0m [35mW sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
[0m[34m0.08.291.473[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 130048, kv_unified = 'false'
[34m0.08.344.545[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.08.344.566[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.344.568[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:9079
[34m0.10.095.532[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.10.095.585[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.13.787.691[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    134, tg =  43.22 t/s, tg_3s =  43.54 t/s
[34m0.16.844.193[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    287, tg =  46.63 t/s, tg_3s =  50.06 t/s
[34m0.19.114.474[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =     614.58 ms /    44 tokens (   13.97 ms per token,    71.59 tokens per second)
[34m0.19.114.481[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =    8404.29 ms /   400 tokens (   21.06 ms per token,    47.48 tokens per second)
[34m0.19.114.482[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =    9018.87 ms /   444 tokens
[34m0.19.114.482[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        100
[34m0.19.114.487[0m [32mI [0mslot print_timing: id  0 | task 0 | draft acceptance = 0.72549 (  296 accepted /   408 generated), mean len =  3.90
[34m0.19.114.533[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 443, truncated = 0
[34m0.19.242.660[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19000188
[34m0.19.314.067[0m [32mI [0mslot launch_slot_: id  0 | task 106 | processing task, is_child = 0
[34m0.23.814.965[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   4096, progress = 0.04, t =   4.40 s / 930.62 tokens per second
[34m0.25.820.180[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   6144, progress = 0.06, t =   6.33 s / 970.19 tokens per second
[34m0.28.151.347[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   8192, progress = 0.08, t =   8.55 s / 958.14 tokens per second
[34m0.30.370.756[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  10240, progress = 0.10, t =  10.98 s / 932.74 tokens per second
[34m0.32.629.119[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  12288, progress = 0.11, t =  13.09 s / 938.84 tokens per second
[34m0.35.073.924[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  14336, progress = 0.13, t =  15.45 s / 927.61 tokens per second
