[34m0.00.137.040[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.363.512[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.363.521[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.363.521[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.363.522[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.363.522[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.367.947[0m [32mI [0msrv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.111.586[0m [31mE ggml_backend_cuda_buffer_type_alloc_buffer: allocating 1137.13 MiB on device 0: cudaMalloc failed: out of memory
[0m[34m0.08.111.594[0m [31mE ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 1192362496
[0m[34m0.08.111.597[0m [31mE graph_reserve: failed to allocate compute buffers
[0m[34m0.08.111.617[0m [35mW sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
[0m[34m0.08.149.966[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 12
[34m0.08.150.008[0m [32mI [0mcommon_speculative_init_result: creating MTP draft context against the target model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.292.775[0m [31mE ggml_backend_cuda_buffer_type_alloc_buffer: allocating 1177.13 MiB on device 1: cudaMalloc failed: out of memory
[0m[34m0.08.292.780[0m [31mE ggml_gallocr_reserve_n_impl: failed to allocate CUDA1 buffer of size 1234305536
[0m[34m0.08.292.782[0m [31mE graph_reserve: failed to allocate compute buffers
[0m[34m0.08.292.802[0m [35mW sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
[0m[34m0.08.561.281[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 130048, kv_unified = 'false'
[34m0.08.634.955[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.08.634.976[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.634.978[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:9079
[34m0.10.098.046[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.10.098.099[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.13.605.435[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    124, tg =  40.97 t/s, tg_3s =  41.30 t/s
[34m0.16.624.045[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    272, tg =  45.01 t/s, tg_3s =  49.03 t/s
[34m0.19.415.738[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =     504.95 ms /    44 tokens (   11.48 ms per token,    87.14 tokens per second)
[34m0.19.415.745[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =    8812.67 ms /   400 tokens (   22.09 ms per token,    45.28 tokens per second)
[34m0.19.415.746[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =    9317.62 ms /   444 tokens
[34m0.19.415.746[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        100
[34m0.19.415.752[0m [32mI [0mslot print_timing: id  0 | task 0 | draft acceptance = 0.72549 (  296 accepted /   408 generated), mean len =  3.90
[34m0.19.415.797[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 443, truncated = 0
[34m0.19.533.163[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19281691
[34m0.19.640.100[0m [32mI [0mslot launch_slot_: id  0 | task 106 | processing task, is_child = 0
[34m0.23.995.412[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   4096, progress = 0.04, t =   4.06 s / 1009.08 tokens per second
[34m0.26.294.033[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   6144, progress = 0.06, t =   6.51 s / 944.36 tokens per second
[34m0.28.613.165[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   8192, progress = 0.08, t =   8.87 s / 923.44 tokens per second
[34m0.31.062.534[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  10240, progress = 0.10, t =  11.11 s / 921.55 tokens per second
[34m0.33.682.398[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  12288, progress = 0.11, t =  13.71 s / 895.96 tokens per second
[34m0.36.105.624[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  14336, progress = 0.13, t =  16.13 s / 888.55 tokens per second
