[34m0.00.178.393[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.394.386[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.394.392[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.394.393[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.394.393[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.394.394[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.411.106[0m [32mI [0msrv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.251.255[0m [31mE ggml_backend_cuda_buffer_type_alloc_buffer: allocating 823.09 MiB on device 0: cudaMalloc failed: out of memory
[0m[34m0.08.251.263[0m [31mE ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 863076864
[0m[34m0.08.251.265[0m [31mE graph_reserve: failed to allocate compute buffers
[0m[34m0.08.251.289[0m [35mW sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
[0m[34m0.08.273.170[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 12
[34m0.08.273.234[0m [32mI [0mcommon_speculative_init_result: creating MTP draft context against the target model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.793.466[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 130048, kv_unified = 'false'
[34m0.08.909.103[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.08.909.124[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.909.126[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:9079
[34m0.10.091.771[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.10.091.828[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.13.374.472[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    119, tg =  39.28 t/s, tg_3s =  39.62 t/s
[34m0.16.414.575[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    272, tg =  44.84 t/s, tg_3s =  50.33 t/s
[34m0.19.062.890[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =     278.76 ms /    44 tokens (    6.34 ms per token,   157.84 tokens per second)
[34m0.19.062.897[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =    8692.29 ms /   400 tokens (   21.79 ms per token,    45.90 tokens per second)
[34m0.19.062.898[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =    8971.05 ms /   444 tokens
[34m0.19.062.898[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        100
[34m0.19.062.904[0m [32mI [0mslot print_timing: id  0 | task 0 | draft acceptance = 0.72549 (  296 accepted /   408 generated), mean len =  3.90
[34m0.19.062.948[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 443, truncated = 0
[34m0.19.182.214[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18887433
[34m0.19.287.882[0m [32mI [0mslot launch_slot_: id  0 | task 106 | processing task, is_child = 0
[34m0.23.413.737[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   4096, progress = 0.04, t =   4.03 s / 1016.64 tokens per second
[34m0.25.608.098[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   6144, progress = 0.06, t =   6.17 s / 995.66 tokens per second
[34m0.27.783.628[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   8192, progress = 0.08, t =   8.32 s / 984.38 tokens per second
