[34m0.00.118.378[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.260.958[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.260.966[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.260.966[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.260.967[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.260.967[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.274.799[0m [32mI [0msrv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.184.936[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 12
[34m0.08.185.008[0m [32mI [0mcommon_speculative_init_result: creating MTP draft context against the target model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.453.467[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 130048, kv_unified = 'false'
[34m0.08.524.861[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.08.524.882[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.524.884[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:9079
[34m0.10.076.601[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.10.076.652[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.13.552.430[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    104, tg =  33.71 t/s, tg_3s =  34.03 t/s
[34m0.16.561.775[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    252, tg =  41.38 t/s, tg_3s =  49.18 t/s
[34m0.19.580.930[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    399, tg =  43.81 t/s, tg_3s =  48.69 t/s
[34m0.19.641.796[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =     419.84 ms /    44 tokens (    9.54 ms per token,   104.80 tokens per second)
[34m0.19.641.804[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =    9145.29 ms /   400 tokens (   22.92 ms per token,    43.63 tokens per second)
[34m0.19.641.805[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =    9565.13 ms /   444 tokens
[34m0.19.641.806[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        100
[34m0.19.641.812[0m [32mI [0mslot print_timing: id  0 | task 0 | draft acceptance = 0.72549 (  296 accepted /   408 generated), mean len =  3.90
[34m0.19.641.863[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 443, truncated = 0
[34m0.19.782.330[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19526563
[34m0.19.884.979[0m [32mI [0mslot launch_slot_: id  0 | task 106 | processing task, is_child = 0
[34m0.24.557.493[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   4096, progress = 0.04, t =   4.51 s / 908.99 tokens per second
[34m0.27.004.312[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   6144, progress = 0.06, t =   6.95 s / 884.42 tokens per second
[34m0.29.439.311[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =   8192, progress = 0.08, t =   9.38 s / 873.69 tokens per second
[34m0.31.937.477[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  10240, progress = 0.10, t =  11.87 s / 862.98 tokens per second
[34m0.34.502.960[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  12288, progress = 0.11, t =  14.43 s / 851.51 tokens per second
[34m0.37.128.922[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  14336, progress = 0.13, t =  17.05 s / 840.87 tokens per second
[34m0.39.810.004[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  16384, progress = 0.15, t =  19.73 s / 830.60 tokens per second
[34m0.42.541.925[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  18432, progress = 0.17, t =  22.45 s / 820.86 tokens per second
[34m0.45.324.507[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  20480, progress = 0.19, t =  25.23 s / 811.68 tokens per second
[34m0.48.164.807[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  22528, progress = 0.21, t =  28.07 s / 802.68 tokens per second
[34m0.51.069.735[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  24576, progress = 0.23, t =  30.97 s / 793.64 tokens per second
[34m0.54.120.274[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  26624, progress = 0.25, t =  34.01 s / 782.81 tokens per second
[34m0.57.160.921[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  28672, progress = 0.27, t =  37.03 s / 774.32 tokens per second
[34m1.00.271.150[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  30720, progress = 0.29, t =  40.15 s / 765.17 tokens per second
[34m1.03.406.525[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  32768, progress = 0.30, t =  43.28 s / 757.16 tokens per second
[34m1.06.696.510[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  34816, progress = 0.32, t =  46.56 s / 747.74 tokens per second
[34m1.09.944.371[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  36864, progress = 0.34, t =  49.80 s / 740.19 tokens per second
[34m1.13.254.853[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  38912, progress = 0.36, t =  53.11 s / 732.69 tokens per second
[34m1.16.616.176[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  40960, progress = 0.38, t =  56.46 s / 725.42 tokens per second
[34m1.20.033.565[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  43008, progress = 0.40, t =  59.88 s / 718.28 tokens per second
[34m1.23.510.629[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  45056, progress = 0.42, t =  63.34 s / 711.29 tokens per second
[34m1.27.040.615[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  47104, progress = 0.44, t =  66.87 s / 704.39 tokens per second
[34m1.30.739.101[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  49152, progress = 0.46, t =  70.56 s / 696.56 tokens per second
[34m1.34.378.935[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  51200, progress = 0.48, t =  74.20 s / 690.02 tokens per second
[34m1.38.192.066[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  53248, progress = 0.49, t =  78.01 s / 682.57 tokens per second
[34m1.41.942.282[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  55296, progress = 0.51, t =  81.75 s / 676.38 tokens per second
[34m1.45.741.480[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  57344, progress = 0.53, t =  85.55 s / 670.32 tokens per second
[34m1.49.598.366[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  59392, progress = 0.55, t =  89.40 s / 664.33 tokens per second
[34m1.53.633.383[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  61440, progress = 0.57, t =  93.43 s / 657.59 tokens per second
